P,I,D,dP,dI,dD,SUM(d)
0.237237,0.0000396,2.6026,0.0237237,0.00000396,0.26026,0.28399
0.260961,0.0000396,2.6026,0.0237237,0.00000396,0.26026,0.28399
0.213513,0.0000396,2.6026,0.0237237,0.00000396,0.26026,0.28399
0.213513,0.00004356,2.6026,0.0260961,0.00000396,0.26026,0.28636
0.213513,0.00003564,2.6026,0.0260961,0.00000396,0.26026,0.28636
0.213513,0.0000396,2.86286,0.0260961,0.000003564,0.26026,0.28636
0.213513,0.0000396,2.34234,0.0260961,0.000003564,0.26026,0.28636
0.239609,0.0000396,2.6026,0.0260961,0.000003564,0.234234,0.26033
0.187417,0.0000396,2.6026,0.0260961,0.000003564,0.234234,0.26033
0.213513,0.000043164,2.6026,0.0234865,0.000003564,0.234234,0.25772
0.213513,0.000036036,2.6026,0.0234865,0.000003564,0.234234,0.25772
0.213513,0.0000396,2.83683,0.0234865,0.0000032076,0.234234,0.25772
0.213513,0.0000396,2.83683,0.0234865,0.0000032076,0.257657,0.28115
0.16654,0.0000396,2.83683,0.0234865,0.0000032076,0.257657,0.28115
0.190027,0.0000428076,2.83683,0.0211378,0.0000032076,0.257657,0.27880
0.190027,0.0000363924,2.83683,0.0211378,0.0000032076,0.257657,0.27880
0.190027,0.0000396,3.09449,0.0211378,0.00000288684,0.257657,0.27880
0.190027,0.0000396,2.57918,0.0211378,0.00000288684,0.257657,0.27880
0.211165,0.0000396,2.83683,0.0211378,0.00000288684,0.231892,0.25303
0.168889,0.0000396,2.83683,0.0211378,0.00000288684,0.231892,0.25303
0.190027,0.0000424868,2.83683,0.019024,0.00000288684,0.231892,0.25092
0.190027,0.0000424868,2.83683,0.019024,0.00000317552,0.231892,0.25092
0.190027,0.0000424868,2.37305,0.019024,0.00000317552,0.231892,0.25092
0.209051,0.0000424868,2.60494,0.019024,0.00000317552,0.208702,0.22773
0.171003,0.0000424868,2.60494,0.019024,0.00000317552,0.208702,0.22773
0.190027,0.0000456624,2.60494,0.0171216,0.00000317552,0.208702,0.22583
0.190027,0.0000393113,2.60494,0.0171216,0.00000317552,0.208702,0.22583
0.190027,0.0000424868,2.81364,0.0171216,0.00000285797,0.208702,0.22583
0.190027,0.0000424868,2.39624,0.0171216,0.00000285797,0.208702,0.22583
0.207148,0.0000424868,2.60494,0.0171216,0.00000285797,0.187832,0.20496
0.172905,0.0000424868,2.60494,0.0171216,0.00000285797,0.187832,0.20496
0.190027,0.0000453448,2.60494,0.0154095,0.00000285797,0.187832,0.20324
0.190027,0.0000396289,2.60494,0.0154095,0.00000285797,0.187832,0.20324
0.190027,0.0000424868,2.79277,0.0154095,0.00000257217,0.187832,0.20324
0.190027,0.0000424868,2.41711,0.0154095,0.00000257217,0.187832,0.20324
0.205436,0.0000424868,2.60494,0.0154095,0.00000257217,0.169049,0.18446
0.174617,0.0000424868,2.60494,0.0154095,0.00000257217,0.169049,0.18446
0.190027,0.000045059,2.60494,0.0138685,0.00000257217,0.169049,0.18292
0.190027,0.0000399147,2.60494,0.0138685,0.00000257217,0.169049,0.18292
0.190027,0.0000424868,2.77399,0.0138685,0.00000231496,0.169049,0.18292
0.190027,0.0000424868,2.43589,0.0138685,0.00000231496,0.169049,0.18292
0.203895,0.0000424868,2.60494,0.0138685,0.00000231496,0.152144,0.16601
0.176158,0.0000424868,2.60494,0.0138685,0.00000231496,0.152144,0.16601
0.190027,0.0000448018,2.60494,0.0124817,0.00000231496,0.152144,0.16463
0.190027,0.0000401719,2.60494,0.0124817,0.00000231496,0.152144,0.16463
0.190027,0.0000424868,2.75709,0.0124817,0.00000208346,0.152144,0.16463
0.190027,0.0000424868,2.4528,0.0124817,0.00000208346,0.152144,0.16463
0.202509,0.0000424868,2.60494,0.0124817,0.00000208346,0.13693,0.14941
0.177545,0.0000424868,2.60494,0.0124817,0.00000208346,0.13693,0.14941
0.190027,0.0000445703,2.60494,0.0112335,0.00000208346,0.13693,0.14817
0.190027,0.0000404034,2.60494,0.0112335,0.00000208346,0.13693,0.14817
0.190027,0.0000424868,2.74187,0.0112335,0.00000187512,0.13693,0.14817
0.190027,0.0000424868,2.46801,0.0112335,0.00000187512,0.13693,0.14817
0.20126,0.0000424868,2.60494,0.0112335,0.00000187512,0.123237,0.13447
0.178793,0.0000424868,2.60494,0.0112335,0.00000187512,0.123237,0.13447
0.190027,0.000044362,2.60494,0.0101102,0.00000187512,0.123237,0.13335
0.190027,0.0000406117,2.60494,0.0101102,0.00000187512,0.123237,0.13335
0.190027,0.0000424868,2.72818,0.0101102,0.0000016876,0.123237,0.13335
0.190027,0.0000424868,2.48171,0.0101102,0.0000016876,0.123237,0.13335
0.200137,0.0000424868,2.60494,0.0101102,0.0000016876,0.110913,0.12102
0.179917,0.0000424868,2.60494,0.0101102,0.0000016876,0.110913,0.12102
0.190027,0.0000441744,2.60494,0.00909914,0.0000016876,0.110913,0.12001
0.190027,0.0000407992,2.60494,0.00909914,0.0000016876,0.110913,0.12001
0.190027,0.0000424868,2.71586,0.00909914,0.00000151884,0.110913,0.12001
0.190027,0.0000424868,2.49403,0.00909914,0.00000151884,0.110913,0.12001
0.199126,0.0000424868,2.60494,0.00909914,0.00000151884,0.0998218,0.10892
0.180928,0.0000424868,2.60494,0.00909914,0.00000151884,0.0998218,0.10892
0.190027,0.0000440057,2.60494,0.00818922,0.00000151884,0.0998218,0.10801
0.190027,0.000040968,2.60494,0.00818922,0.00000151884,0.0998218,0.10801
0.190027,0.0000424868,2.70476,0.00818922,0.00000136696,0.0998218,0.10801
0.190027,0.0000424868,2.50512,0.00818922,0.00000136696,0.0998218,0.10801
0.198216,0.0000424868,2.60494,0.00818922,0.00000136696,0.0898396,0.09803
0.181838,0.0000424868,2.60494,0.00818922,0.00000136696,0.0898396,0.09803
0.190027,0.0000438538,2.60494,0.0073703,0.00000136696,0.0898396,0.09721
0.190027,0.0000411199,2.60494,0.0073703,0.00000136696,0.0898396,0.09721
0.190027,0.0000424868,2.69478,0.0073703,0.00000123026,0.0898396,0.09721
0.190027,0.0000424868,2.5151,0.0073703,0.00000123026,0.0898396,0.09721
0.197397,0.0000424868,2.60494,0.0073703,0.00000123026,0.0808556,0.08823
0.182657,0.0000424868,2.60494,0.0073703,0.00000123026,0.0808556,0.08823
0.190027,0.0000437171,2.60494,0.00663327,0.00000123026,0.0808556,0.08749
0.190027,0.0000412566,2.60494,0.00663327,0.00000123026,0.0808556,0.08749
0.190027,0.0000424868,2.6858,0.00663327,0.00000110724,0.0808556,0.08749
0.190027,0.0000424868,2.52409,0.00663327,0.00000110724,0.0808556,0.08749
0.19666,0.0000424868,2.60494,0.00663327,0.00000110724,0.0727701,0.07940
0.183394,0.0000424868,2.60494,0.00663327,0.00000110724,0.0727701,0.07940
0.190027,0.0000435941,2.60494,0.00596994,0.00000110724,0.0727701,0.07874
0.190027,0.0000413796,2.60494,0.00596994,0.00000110724,0.0727701,0.07874
0.190027,0.0000424868,2.67771,0.00596994,0.000000996513,0.0727701,0.07874
0.190027,0.0000424868,2.53217,0.00596994,0.000000996513,0.0727701,0.07874
0.195997,0.0000424868,2.60494,0.00596994,0.000000996513,0.0654931,0.07146
0.184057,0.0000424868,2.60494,0.00596994,0.000000996513,0.0654931,0.07146
0.190027,0.0000434834,2.60494,0.00537295,0.000000996513,0.0654931,0.07087
0.190027,0.0000414903,2.60494,0.00537295,0.000000996513,0.0654931,0.07087
0.190027,0.0000424868,2.67044,0.00537295,0.000000896862,0.0654931,0.07087
0.190027,0.0000424868,2.53945,0.00537295,0.000000896862,0.0654931,0.07087
0.1954,0.0000424868,2.60494,0.00537295,0.000000896862,0.0589437,0.06432
0.184654,0.0000424868,2.60494,0.00537295,0.000000896862,0.0589437,0.06432
0.190027,0.0000433837,2.60494,0.00483565,0.000000896862,0.0589437,0.06378
0.190027,0.00004159,2.60494,0.00483565,0.000000896862,0.0589437,0.06378
0.190027,0.0000424868,2.66389,0.00483565,0.000000807176,0.0589437,0.06378
0.190027,0.0000424868,2.546,0.00483565,0.000000807176,0.0589437,0.06378
0.194862,0.0000424868,2.60494,0.00483565,0.000000807176,0.0530494,0.05789
0.185191,0.0000424868,2.60494,0.00483565,0.000000807176,0.0530494,0.05789
0.190027,0.000043294,2.60494,0.00435209,0.000000807176,0.0530494,0.05740
0.190027,0.0000416797,2.60494,0.00435209,0.000000807176,0.0530494,0.05740
0.190027,0.0000424868,2.65799,0.00435209,0.000000726458,0.0530494,0.05740
0.190027,0.0000424868,2.55189,0.00435209,0.000000726458,0.0530494,0.05740
0.194379,0.0000424868,2.60494,0.00435209,0.000000726458,0.0477444,0.05210
0.185675,0.0000424868,2.60494,0.00435209,0.000000726458,0.0477444,0.05210
0.190027,0.0000432133,2.60494,0.00391688,0.000000726458,0.0477444,0.05166
0.190027,0.0000417604,2.60494,0.00391688,0.000000726458,0.0477444,0.05166
0.190027,0.0000424868,2.65269,0.00391688,0.000000653812,0.0477444,0.05166
0.190027,0.0000424868,2.5572,0.00391688,0.000000653812,0.0477444,0.05166
0.193944,0.0000424868,2.60494,0.00391688,0.000000653812,0.04297,0.04689
0.18611,0.0000424868,2.60494,0.00391688,0.000000653812,0.04297,0.04689
0.190027,0.0000431407,2.60494,0.00352519,0.000000653812,0.04297,0.04650
0.190027,0.000041833,2.60494,0.00352519,0.000000653812,0.04297,0.04650
0.190027,0.0000424868,2.64791,0.00352519,0.000000588431,0.04297,0.04650
0.190027,0.0000424868,2.56197,0.00352519,0.000000588431,0.04297,0.04650
0.193552,0.0000424868,2.60494,0.00352519,0.000000588431,0.038673,0.04220
0.186502,0.0000424868,2.60494,0.00352519,0.000000588431,0.038673,0.04220
0.190027,0.0000430753,2.60494,0.00317267,0.000000588431,0.038673,0.04185
0.190027,0.0000418984,2.60494,0.00317267,0.000000588431,0.038673,0.04185
0.190027,0.0000424868,2.64362,0.00317267,0.000000529588,0.038673,0.04185
0.190027,0.0000424868,2.56627,0.00317267,0.000000529588,0.038673,0.04185
0.1932,0.0000424868,2.60494,0.00317267,0.000000529588,0.0348057,0.03798
0.186854,0.0000424868,2.60494,0.00317267,0.000000529588,0.0348057,0.03798
0.190027,0.0000430164,2.60494,0.00285541,0.000000529588,0.0348057,0.03766
0.190027,0.0000419573,2.60494,0.00285541,0.000000529588,0.0348057,0.03766
0.190027,0.0000424868,2.63975,0.00285541,0.000000476629,0.0348057,0.03766
0.190027,0.0000424868,2.57014,0.00285541,0.000000476629,0.0348057,0.03766
0.192882,0.0000424868,2.60494,0.00285541,0.000000476629,0.0313251,0.03418
0.187171,0.0000424868,2.60494,0.00285541,0.000000476629,0.0313251,0.03418
0.190027,0.0000429635,2.60494,0.00256987,0.000000476629,0.0313251,0.03390
0.190027,0.0000420102,2.60494,0.00256987,0.000000476629,0.0313251,0.03390
0.190027,0.0000424868,2.63627,0.00256987,0.000000428966,0.0313251,0.03390
0.190027,0.0000424868,2.57362,0.00256987,0.000000428966,0.0313251,0.03390
0.192597,0.0000424868,2.60494,0.00256987,0.000000428966,0.0281926,0.03076
0.187457,0.0000424868,2.60494,0.00256987,0.000000428966,0.0281926,0.03076
0.190027,0.0000429158,2.60494,0.00231288,0.000000428966,0.0281926,0.03051
0.190027,0.0000420579,2.60494,0.00231288,0.000000428966,0.0281926,0.03051
0.190027,0.0000424868,2.63313,0.00231288,0.00000038607,0.0281926,0.03051
0.190027,0.0000424868,2.57675,0.00231288,0.00000038607,0.0281926,0.03051
0.19234,0.0000424868,2.60494,0.00231288,0.00000038607,0.0253734,0.02769
0.187714,0.0000424868,2.60494,0.00231288,0.00000038607,0.0253734,0.02769
0.190027,0.0000428729,2.60494,0.00208159,0.00000038607,0.0253734,0.02746
0.190027,0.0000421008,2.60494,0.00208159,0.00000038607,0.0253734,0.02746
0.190027,0.0000424868,2.63032,0.00208159,0.000000347463,0.0253734,0.02746
0.190027,0.0000424868,2.57957,0.00208159,0.000000347463,0.0253734,0.02746
0.192108,0.0000424868,2.60494,0.00208159,0.000000347463,0.022836,0.02492
0.187945,0.0000424868,2.60494,0.00208159,0.000000347463,0.022836,0.02492
0.190027,0.0000428343,2.60494,0.00187343,0.000000347463,0.022836,0.02471
0.190027,0.0000421394,2.60494,0.00187343,0.000000347463,0.022836,0.02471
0.190027,0.0000424868,2.62778,0.00187343,0.000000312716,0.022836,0.02471
0.190027,0.0000424868,2.58211,0.00187343,0.000000312716,0.022836,0.02471
0.1919,0.0000424868,2.60494,0.00187343,0.000000312716,0.0205524,0.02243
0.188153,0.0000424868,2.60494,0.00187343,0.000000312716,0.0205524,0.02243
0.190027,0.0000427996,2.60494,0.00168609,0.000000312716,0.0205524,0.02224
0.190027,0.0000421741,2.60494,0.00168609,0.000000312716,0.0205524,0.02224
0.190027,0.0000424868,2.62549,0.00168609,0.000000281445,0.0205524,0.02224
0.190027,0.0000424868,2.58439,0.00168609,0.000000281445,0.0205524,0.02224
0.191713,0.0000424868,2.60494,0.00168609,0.000000281445,0.0184972,0.02018
0.188341,0.0000424868,2.60494,0.00168609,0.000000281445,0.0184972,0.02018
0.190027,0.0000427683,2.60494,0.00151748,0.000000281445,0.0184972,0.02001
0.190027,0.0000422054,2.60494,0.00151748,0.000000281445,0.0184972,0.02001
0.190027,0.0000424868,2.62344,0.00151748,0.0000002533,0.0184972,0.02001
0.190027,0.0000424868,2.58645,0.00151748,0.0000002533,0.0184972,0.02001
0.191544,0.0000424868,2.60494,0.00151748,0.0000002533,0.0166475,0.01817
0.188509,0.0000424868,2.60494,0.00151748,0.0000002533,0.0166475,0.01817
0.190027,0.0000427401,2.60494,0.00136573,0.0000002533,0.0166475,0.01801
0.190027,0.0000422335,2.60494,0.00136573,0.0000002533,0.0166475,0.01801
0.190027,0.0000424868,2.62159,0.00136573,0.00000022797,0.0166475,0.01801
0.190027,0.0000424868,2.58829,0.00136573,0.00000022797,0.0166475,0.01801
0.191393,0.0000424868,2.60494,0.00136573,0.00000022797,0.0149827,0.01635
0.188661,0.0000424868,2.60494,0.00136573,0.00000022797,0.0149827,0.01635
0.190027,0.0000427148,2.60494,0.00122916,0.00000022797,0.0149827,0.01621
0.190027,0.0000422589,2.60494,0.00122916,0.00000022797,0.0149827,0.01621
0.190027,0.0000424868,2.61993,0.00122916,0.000000205173,0.0149827,0.01621
0.191256,0.0000424868,2.60494,0.00122916,0.000000205173,0.0134844,0.01471
0.188798,0.0000424868,2.60494,0.00122916,0.000000205173,0.0134844,0.01471
0.190027,0.000042692,2.60494,0.00110624,0.000000205173,0.0134844,0.01459
0.190027,0.0000422817,2.60494,0.00110624,0.000000205173,0.0134844,0.01459
0.190027,0.0000424868,2.59146,0.00110624,0.000000184656,0.0134844,0.01459
0.191133,0.0000424868,2.60494,0.00110624,0.000000184656,0.012136,0.01324
0.188921,0.0000424868,2.60494,0.00110624,0.000000184656,0.012136,0.01324
0.190027,0.0000426715,2.60494,0.000995618,0.000000184656,0.012136,0.01313
0.190027,0.0000423022,2.60494,0.000995618,0.000000184656,0.012136,0.01313
0.190027,0.0000424868,2.61708,0.000995618,0.00000016619,0.012136,0.01313
0.190027,0.0000424868,2.59281,0.000995618,0.00000016619,0.012136,0.01313
0.191022,0.0000424868,2.60494,0.000995618,0.00000016619,0.0109224,0.01192
0.189031,0.0000424868,2.60494,0.000995618,0.00000016619,0.0109224,0.01192
0.190027,0.000042653,2.60494,0.000896057,0.00000016619,0.0109224,0.01182
0.190027,0.0000423206,2.60494,0.000896057,0.00000016619,0.0109224,0.01182
0.190027,0.0000424868,2.61586,0.000896057,0.000000149571,0.0109224,0.01182
0.190027,0.0000424868,2.59402,0.000896057,0.000000149571,0.0109224,0.01182
0.190923,0.0000424868,2.60494,0.000896057,0.000000149571,0.00983016,0.01073
0.189131,0.0000424868,2.60494,0.000896057,0.000000149571,0.00983016,0.01073
0.190027,0.0000426364,2.60494,0.000806451,0.000000149571,0.00983016,0.01064
0.190027,0.0000423373,2.60494,0.000806451,0.000000149571,0.00983016,0.01064
0.190027,0.0000424868,2.61477,0.000806451,0.000000134614,0.00983016,0.01064
0.190027,0.0000424868,2.59511,0.000806451,0.000000134614,0.00983016,0.01064